title,identifier,content,is_active
footer top,footer-top,"<div class=""col-md-6"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""form.subscribe"" template=""subscribe.phtml""}}
<div class=""social""></div>
</div>
<div class=""col-md-6"">
<div class=""owl-dt owl-carousel""><img src=""{{view url='images/theme/dt1.jpg'}}"" /> <img src=""{{view url='images/theme/dt2.jpg'}}"" /> <img src=""{{view url='images/theme/dt3.jpg'}}"" /> <img src=""{{view url='images/theme/dt4.jpg'}}"" /> <img src=""{{view url='images/theme/dt5.jpg'}}"" /></div>
</div>",1
footer top2,footer-top2,"<div class=""col-md-3"">
<div class=""block-columns-footer"">
<div class=""block-title"">
<h3>About Us</h3>
</div>
<div class=""block-content"">Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make <br /><br /><br /> <img src=""{{view url='images/theme/paypal.jpg'}}"" /></div>
</div>
</div>
<div class=""col-md-3"">
<div class=""block-columns-footer"">
<div class=""block-title"">
<h3>Contact Us</h3>
</div>
<div class=""block-content"">
<ul class=""link-contact"">
<li><i class=""fa fa-map-marker""></i> <span>5411 South Tripp Avenue Chicago, USA</span></li>
<li><i class=""fa fa-phone""></i> <span>[phone] </span></li>
<li><i class=""fa fa-envelope""></i> <span>[email]</span></li>
</ul>
</div>
</div>
</div>
<div class=""col-md-3"">
<div class=""block-columns-footer"">
<div class=""block-title"">
<h3>INFOMATION</h3>
</div>
<div class=""block-content"">
<ul class=""links"">
<li><a href=""{{store url=""""}}page-about"">About Us</a></li>
<li><a href=""{{store url=""""}}page-contact"">Contact Us</a></li>
<li><a href=""#"">Delivery Information</a></li>
<li><a href=""#"">Privacy Policy</a></li>
<li><a href=""#"">Terms Conditions</a></li>
<li><a href=""#"">Services</a></li>
<li><a href=""#"">Customer service/ FAQ</a></li>
</ul>
</div>
</div>
</div>
<div class=""col-md-3"">
<div class=""block-columns-footer"">
<div class=""block-title"">
<h3>Instagram</h3>
</div>
<div class=""block-content"">
<ul class=""block-instagram"">
<li><img src=""{{view url='images/theme/instagram/instagram1.jpg'}}"" /></li>
<li><img src=""{{view url='images/theme/instagram/instagram2.jpg'}}"" /></li>
<li><img src=""{{view url='images/theme/instagram/instagram3.jpg'}}"" /></li>
<li><img src=""{{view url='images/theme/instagram/instagram4.jpg'}}"" /></li>
<li><img src=""{{view url='images/theme/instagram/instagram5.jpg'}}"" /></li>
<li><img src=""{{view url='images/theme/instagram/instagram6.jpg'}}"" /></li>
</ul>
</div>
</div>
</div>",1
link-home2,link-home2,"<div class=""linkhome""><a href=""{{store url=''}}"">Home 1</a></div>
<div class=""linkhome""><a href=""{{store url='rope-home-v2'}}"">Home 2</a></div>
<style xml=""space""><!--
.linkhome{
	position: fixed;
    height: 50px;
    width: 80px;
    text-align: center;
    line-height: 46px;
    background-color: #c73232;
    z-index: 99;
    border: 2px solid #c73232;
    border-left: none;
    right: 0;
    left: auto;
    top: 158px;
-webkit-transition: width 0.3s;
transition: width 0.3s;
}
.linkhome:nth-child(2){
    top: 215px;
}
.linkhome:hover{
   width: 95px;
}
.linkhome:before{
	content: """";
    display: block;
    width: 0;
    height: 0;
    border-style: solid;
    border-width: 25px 20px 25px 0;
    border-color: transparent #c73232 transparent transparent;
    position: absolute;
    left: -20px;
    top: -2px;
}
.linkhome > a{
    text-transform: uppercase;
    color: #fff;
    font-size: 16px;
    font-weight: 600;
}
@media (max-width: 767px){
.linkhome{
    position: absolute;
    height: 40px;
    width: 60px;
    line-height: 36px;
    top: 125px;
}
.linkhome:nth-child(2) {
    top: 170px;
}
.linkhome:hover{
   width: 80px;
}
.linkhome:before{
    border-width: 20px 15px 20px 0;
    left: -15px;
}
.linkhome > a{
font-size: 13px;
}
}
--></style>",1
